sr,service,name,name_mm,address,address_mm,phone1,phone2,phone3,phone4,phone5,township_mm,Pyinoolwin,state_region_mm,state_region,LatLong,remark,running_status,status,services,curfew,opening_hour,opening_days,updated_phone,new_lat,new_long,url
185,အောက်ဆီဂျင်,,အသောကကုသိုလ်ဖြစ်ဆေးခန်း,,အသောကရာမပရိယတ္တိစာသင်တိုက်၊ ကျောက်တန်းမြို့နယ်,0973006767,0943039755,095090336,,,ကျောက်တန်း,Kyauktan ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.63393,96.32351",,,"Wrong Info, No Service",,,,,,,,https://www.facebook.com/myanmarbizlaw/posts/3642300949204850
186,အောက်ဆီဂျင်,,မေတ္တာရောင်ခြည် အောက်ဆီဂျင်အဖွဲ့,,အောင်ဇေယျလမ်း၊ ( ၄ ) ရပ်ကွက်၊ သုံးခွမြို့နယ်,0942102777,05640607,,,,သုံးခွ,Thongwa ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.7586,96.52309",,,Need Confirmation,,,,,,,,https://www.facebook.com/myanmarbizlaw/posts/3642300949204850
187,အောက်ဆီဂျင်,,အဖြူရောင်သူငယ်ချင်းများ အောက်ဆီဂျင်အလှူတော် အဖွဲ့,,ဘုရားလမ်း ၊ ခရမ်းမြို့,094920108,,,,,ခရမ်း,Kayan ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.90544,96.5605",,,Wrong Info,,,,,,,,https://www.facebook.com/myanmarbizlaw/posts/3642300949204850
188,အောက်ဆီဂျင်,,သွေးနှင့် အောက်ဆီဂျင် ပရဟိတအဖွဲ့,,အမှတ် (၇) ရပ်ကွက် ၊ ခရမ်းမြို့,09421051883,,,,,ခရမ်း,Kayan ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.90544,96.5605",,stopped,Stop service,,,,,,,,https://www.facebook.com/myanmarbizlaw/posts/3642300949204850
189,အောက်ဆီဂျင်,,သဒ္ဒါလျှံ ပရဟိတအသင်း,,အမှတ် (၆) ရပ်ကွက် ၊ ခရမ်းမြို့,09799381179,09777212773,09799378408,09796646258,,ခရမ်း,Kayan ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.90544,96.5605",,stopped,Stop Service,,,,,,,,https://www.facebook.com/myanmarbizlaw/posts/3642300949204850
190,အောက်ဆီဂျင်,,ကိုကျော်ဇေယျာ,,ရက ၁၂ တရုတ်ခိုလောင်းလမ်း (သံလွင်လမ်း)၊ ဘော်လုံးကွင်း တိုက်တန်း အဆုံး ဒေါင့်နား,09797124636,095260868,09964371373,,,လားရှိုး,Lashio ,ရှမ်းပြည်နယ် (မြောက်),Shan (North),"22.95277,97.74747",,,လဝကကုန်းဆင်း အောင်ချမ်းသာရပ်ကွက်(၁) လားရှိုးမြို့နယ်,အောက်ဆီဂျင်ဖြည့်လို့ရ,ညမထွက်ရအချိန်ကူညီပေး,၂၄ နာရီ,ပိတ်ရက်မရှိ,,,,https://www.facebook.com/koko.chit.393/posts/1645649638956984
191,အောက်ဆီဂျင်,,စွမ်းလူအောင် O2 ဖြည့်ဝန်ဆောင်မှု,,မန်ဆူဘုရား၊ အခန်း (၄)၊ သိန္ဒီလမ်း၊ ရပ်ကွက် (၈),0947302091,095263488,09446446933,,,လားရှိုး,Lashio ,ရှမ်းပြည်နယ် (မြောက်),Shan (North),"22.95277,97.74747",,,Same as Original,"အောက်ဆီဂျင်အိုးရောင်း,အောက်ဆီဂျင်အပိုပစ္စည်းရရှိနိုင်,အောက်ဆီဂျင်ဖြည့်လို့ရ",,မနက်၈-ည၆,ပိတ်ရက်မရှိ,,22.95277,97.74747,https://www.facebook.com/koko.chit.393/posts/1645649638956984
192,Call center,Hlaing Call Center,Hlaing Call Center,,,095127449,09965412691,09453112984,,,-,,,,,နေ့စဥ် မနက် ၈နာရီမှာ ည၈နာရီအထိ,,"Can't connect, busy all phone",,,မနက်၈-ည၈,,,[phone],[phone],
193,Call center,Charity C-19,Charity C-19,,https://www.facebook.com/CharityC19CallCenter,09779110001,09779110002,09779110003,09779110004,9779110006,-,,,,,နေ့စဥ် မနက် ၈နာရီမှာ ည၈နာရီအထိ,,"Can't connect, busy all phone",,,မနက်၈-ည၈,,,,,
194,ဆရာဝန် (ဖုန်းဝန်ဆောင်မှု),EZ Care,EZ Care,,https://www.facebook.com/EZ-Care-101710902113175,,,,,,,,,,,,,Directly go to facebook page,,,,,,,,
195,ကိုဗစ်စစ်ရန်,ရန်ကုန်ဆေးရုံကြီး,ရန်ကုန်ဆေးရုံကြီး,,,01256112,,,,,လသာ,Latha,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.77712,96.150525",,,"Pyi Thayar Road, Thingankyun township, Yangon",,,,,,16.779356,96.149003,
196,ကိုဗစ်စစ်ရန်,သင်္ဃန်းကျွန်းစံပြဆေးရုံကြီး,သင်္ဃန်းကျွန်းစံပြဆေးရုံကြီး,,,,,,,,သင်္ဃန်းကျွန်း,Thingangyun,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.831011,96.19323",,,"Corner of 54th street and Merchant road, Botahtaung townsip, Yangon",,,,,,16.834831,96.190587,
197,ကိုဗစ်စစ်ရန်,ရန်ကုန်အရှေ့ပိုင်းဆေးရုံကြီး,ရန်ကုန်အရှေ့ပိုင်းဆေးရုံကြီး,,,,,,,,ဗိုလ်တထောင်,Botahtaung,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.771967,96.169709",,,Need Confirmation,,,,,,16.771884,96.174751,
198,ကိုဗစ်စစ်ရန်,တောင်ဥက္ကလာဆေးရုံကြီး,တောင်ဥက္ကလာဆေးရုံကြီး,,,,,,,,တောင်ဥက္ကလာပ,South Okkalapa,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.846249,96.179859",,,"Near Sule Pagoda, Sule road, Kyauktada township, Yangon",,,,,,,,
199,ကိုဗစ်စစ်ရန်,Tourist Burma (ဆူးလေဘုရားအနီး),Tourist Burma (ဆူးလေဘုရားအနီး),,,,,,,,ကျောက်တံတား,Kyauktada,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.774263,96.161642",Not functioning,,"Corner of Wardan road and Bogyote road, Lanmadaw township, Yangon",,,,,,16.773916,96.158412,
200,ကိုဗစ်စစ်ရန်,ဗဟိုရ်စည်ဆေးရုံ,ဗဟိုရ်စည်ဆေးရုံ,,ဘီ(၃၁/၃၆) ဗဟိုစည်အိမ်ရာ၊ ဝါးတန်းလမ်း၊ လမ်းမတော်,012300631,,,,,လမ်းမတော်,Lanmadaw,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.779913,96.142335","Not functioning, RDT ",,"Pan Hlaing ave, Hlaing Tharyar township Yangon",,,,,,16.779608,96.139879,
201,ကိုဗစ်စစ်ရန်,ပန်းလှိုင်ဆေးရုံ,ပန်းလှိုင်ဆေးရုံ,,ပန်းလှိုင်ဂေါက်ကွင်းအိမ်ရာ၊ စက်မှုဇုံ(၁) လှိုင်သာယာ,013684323,,,,,လှိုင်သာယာ,Hlaingtharya ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.85402,96.06893","Not functioning, RDT, RT, PCR",,"No(144), Min Gyi road, Insein township, Yangon",,,,,,16.840689,96.089395,
202,ကိုဗစ်စစ်ရန်,ကွယ်ကဘောဆေးရုံ,ကွယ်ကဘောဆေးရုံ,,,,,,,,အင်းစိန်,Insein,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.901771,96.095959",Not functioning,,Need Confirmation,,,,,,16.894477,96.105186,
203,ကိုဗစ်စစ်ရန်,Dagon Medicare Hospital,Dagon Medicare Hospital,"No. (2A+2B) , Sayar San Road, 27th Quarter, North Dagon Township, Yangon",၂က+ခ၊ ဆရာစံလမ်း၊ ၂၇ ရပ်ကွက်၊ မြောက်ဒဂုံ၊ ရန်ကုန်,09985500099,,,,,ဒဂုံမြို့သစ်(မြောက်ပိုင်း),Dagon Myothit (North) ,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.87774,96.19079","Not functioning, RDT, RT, PCR",,"Ground floor of Victoria Tower, Shwegondaing, Bahan township, Yangon",,,,,,16.823761,96.164413,https://www.facebook.com/dmhygn
204,ကိုဗစ်စစ်ရန်,SML lab,SML lab,,အမှတ် (၀၀၃/၀၀၄) ဒဂုံတာဝါ၊ ကမ္ဘာအေးဘုရားလမ်း၊ ရွှေဂုံတိုင်လမ်းဆုံ၊ ဗဟန်းမြို့နယ်,01544464,09780162446,,,,ဗဟန်း,Bahan,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.815427,96.156112","Not functioning, RT, PCR",,Need Confirmation,,,,,,16.805897,96.155115,
205,ကိုဗစ်စစ်ရန်,လူထု ဓါတ်ခွဲခန်း,လူထု ဓါတ်ခွဲခန်း,,,012300247,,,,,ဗိုလ်တထောင်,Botahtaung,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.771967,96.169709",Not functioning,,"No(171), Anawrahta road, 15th street corner, Lanmadaw township, Yangon",,,,,,,,
206,ကိုဗစ်စစ်ရန်,အေး ဓါတ်ခွဲခန်း,အေး ဓါတ်ခွဲခန်း,,အမှတ် (၁၇၁) အနော်ရထာလမ်းနှင့် ၁၅ လမ်းထောင့်၊ လမ်းမတော်မြို့နယ်,09407143983,09407143082,,,,လမ်းမတော်,Lanmadaw,ရန်ကုန်တိုင်းဒေသကြီး,Yangon,"16.779913,96.142335","Not functioning, RT, PCR",,Same as Original,,,မနက်၈-ည၆,ပိတ်ရက်မရှိ,,16.777367,96.146442,https://www.facebook.com/ayelaboratorycenter/
207,အောက်ဆီဂျင်,အောက်ဆီဂျင်ပရဟိတ,အောက်ဆီဂျင်ပရဟိတ,,မင်းလမ်း၊ ရွှေသီဟ,,,,,,ဒိုက်ဦး,Daik-U ,ပဲခူးတိုင်းဒေသကြီး (အရှေ့),Bago (East),"17.78967,96.66969",,,Can't Identify,,,,,,,,
208,အောက်ဆီဂျင်,အောက်ဆီီဂျင်,အောက်ဆီီဂျင်,,အောင်ချမ်းသာလမ်း၊ ရွှေစည်းစိမ်လက်ဖက်ရည်ဆိုင်ဘေး,,,,,,ဒိုက်ဦး,Daik-U ,ပဲခူးတိုင်းဒေသကြီး (အရှေ့),Bago (East),"17.78967,96.66969",,,Can't Identify,,,,,,,,
209,အောက်ဆီဂျင်,အောက်စီဂျင်,အောက်စီဂျင်,,"အကွက် ၃၊ ဒေါနဘွား၊, အောင်မြေသာစံမြို့နယ်, မန္တလေးတိုင်းဒေသကြီး",09346027102,09402627686,024036004,,,အောင်မြေသာဇံ,Aungmyaythazan ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.993206,96.096861",,,"အမှတ် ၁၀/အကွက်-၃၊ (၁၀)လမ်း၊ စက်မှုသင်တန်းကျောင်း အနီး၊ ဒေါနဘွား၊ အောင်မြေသာစံမြို့နယ်, မန္တလေးတိုင်းဒေသကြီး",,,,,09-346027102,,,http://www.mandalaydirectory.com/listing/oxygen-lm020170027.html
210,အောက်ဆီဂျင်,MEC,MEC,,"အမှတ် ၁၀/အကွက်-၃၊ (၁၀)လမ်း၊ စက်မှုသင်တန်းကျောင်း အနီး၊ ဒေါနဘွား၊ အောင်မြေသာစံမြို့နယ်, မန္တလေးတိုင်းဒေသကြီး",09402627686,09402627686,024036004,095020639,09797182457,အောင်မြေသာဇံ,Aungmyaythazan ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.993206,96.096861",,,"အမှတ် ၁၀/အကွက်-၃၊ (၁၀)လမ်း၊ စက်မှုသင်တန်းကျောင်း အနီး၊ ဒေါနဘွား၊ အောင်မြေသာစံမြို့နယ်, မန္တလေးတိုင်းဒေသကြီး",,,,,09-346027102,,,http://www.mandalaydirectory.com/listing/mec-u00427062-52837.html
211,အောက်ဆီဂျင်,Sein Soun Nyo,စိန်စွန်ညို,,"အမှတ် အိပ်ချ်-၂၁၁/၆၊ (၁၃၈)လမ်း (ဧဝရတ်လမ်း)၊ ၅၃လမ်းနှင့် ၅၄လမ်းကြား၊ စက်မှုဇုန်(၁)၊ ဈ-ရပ်ကွက်၊, ပြည်ကြီးတံခွန်မြို့နယ်, မန္တလေးတိုင်းဒေသကြီး",092003188,092025788,092038255,092020255,,ပြည်ကြီးတံခွန်,Pyigyitagon ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.901964,96.104181",,,Same as Original,,,မနက်၈-ည၆,ပိတ်ရက်မရှိ,09-2038255,,,http://www.mandalaydirectory.com/listing/sein-soun-nyo-u200071.html
212,အောက်ဆီဂျင်,Man Shin,မန်းရှင် -အရောင်း/အငှား (အောင်မြေသာဇံ),,"အမှတ် ၂၂၃၊ ၈၂လမ်း၊ (၂၄)လမ်းနှင့် (၂၅)လမ်းကြား၊ ပြည်ကြီးကျက်သရေအရှေ့၊, အောင်မြေသာစံမြို့နယ်, မန္တလေးတိုင်းဒေသကြီး",092000290,09792000290,024023197,,,အောင်မြေသာဇံ,Aungmyaythazan ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.993206,96.096861",,,Need Confirmation,,,,,,,,http://www.mandalaydirectory.com/listing/man-shin-u133306.html
213,အောက်ဆီဂျင်,Man Shin,မန်းရှင်အောက်စီဂျင်စက်ရုံ (ပြည်ကြီးတံခွန်),,"ရန်ကုန်-မန္တလေးလမ်း၊ စက်မှုဇုန်(၁)၊ ဈ-ရပ်ကွက်၊, ပြည်ကြီးတံခွန်မြို့နယ်, မန္တလေးတိုင်းဒေသကြီး",092000290,09952000290,09799046325,,,ပြည်ကြီးတံခွန်,Pyigyitagon ,မန္တလေးတိုင်းဒေသကြီး,Mandalay,"21.901964,96.104181",,,Need Confirmation,,,,,,,,http://www.mandalaydirectory.com/listing/man-shin-u200710-24035.html
